

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 04 11:38:04 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  2619  2024  3474               	retlw	116	;'t'
  2620  2025  3465               	retlw	101	;'e'
  2621  2026  3420               	retlw	32	;' '
  2622  2027  3476               	retlw	118	;'v'
  2623  2028  3461               	retlw	97	;'a'
  2624  2029  346C               	retlw	108	;'l'
  2625  202A  3469               	retlw	105	;'i'
  2626  202B  3464               	retlw	100	;'d'
  2627  202C  3461               	retlw	97	;'a'
  2628  202D  3474               	retlw	116	;'t'
  2629  202E  3469               	retlw	105	;'i'
  2630  202F  346F               	retlw	111	;'o'
  2631  2030  346E               	retlw	110	;'n'
  2632  2031  3420               	retlw	32	;' '
  2633  2032  346C               	retlw	108	;'l'
  2634  2033  3465               	retlw	101	;'e'
  2635  2034  3464               	retlw	100	;'d'
  2636  2035  3420               	retlw	32	;' '
  2637  2036  3472               	retlw	114	;'r'
  2638  2037  346F               	retlw	111	;'o'
  2639  2038  3475               	retlw	117	;'u'
  2640  2039  3467               	retlw	103	;'g'
  2641  203A  3465               	retlw	101	;'e'
  2642  203B  340D               	retlw	13
  2643  203C  340A               	retlw	10
  2644  203D  3400               	retlw	0
  2645                           
  2646                           	psect	stringtext4
  2647  203E                     __pstringtext4:
  2648  203E                     STR_106:
  2649  203E  342D               	retlw	45	;'-'
  2650  203F  343E               	retlw	62	;'>'
  2651  2040  3420               	retlw	32	;' '
  2652  2041  3454               	retlw	84	;'T'
  2653  2042  3445               	retlw	69	;'E'
  2654  2043  3453               	retlw	83	;'S'
  2655  2044  3454               	retlw	84	;'T'
  2656  2045  3420               	retlw	32	;' '
  2657  2046  344D               	retlw	77	;'M'
  2658  2047  3441               	retlw	65	;'A'
  2659  2048  344E               	retlw	78	;'N'
  2660  2049  3455               	retlw	85	;'U'
  2661  204A  3445               	retlw	69	;'E'
  2662  204B  344C               	retlw	76	;'L'
  2663  204C  3420               	retlw	32	;' '
  2664  204D  3445               	retlw	69	;'E'
  2665  204E  344E               	retlw	78	;'N'
  2666  204F  3420               	retlw	32	;' '
  2667  2050  3443               	retlw	67	;'C'
  2668  2051  344F               	retlw	79	;'O'
  2669  2052  3455               	retlw	85	;'U'
  2670  2053  3452               	retlw	82	;'R'
  2671  2054  3453               	retlw	83	;'S'
  2672  2055  340D               	retlw	13
  2673  2056  340A               	retlw	10
  2674  2057  3400               	retlw	0
  2675                           
  2676                           	psect	stringtext5
  2677  2058                     __pstringtext5:
  2678  2058                     STR_74:
  2679  2058  3441               	retlw	65	;'A'
  2680  2059  3454               	retlw	84	;'T'
  2681  205A  3454               	retlw	84	;'T'
  2682  205B  3445               	retlw	69	;'E'
  2683  205C  344E               	retlw	78	;'N'
  2684  205D  3454               	retlw	84	;'T'
  2685  205E  3445               	retlw	69	;'E'
  2686  205F  3420               	retlw	32	;' '
  2687  2060  3456               	retlw	86	;'V'
  2688  2061  3441               	retlw	65	;'A'
  2689  2062  344C               	retlw	76	;'L'
  2690  2063  3449               	retlw	73	;'I'
  2691  2064  3444               	retlw	68	;'D'
  2692  2065  3441               	retlw	65	;'A'
  2693  2066  3454               	retlw	84	;'T'
  2694  2067  3449               	retlw	73	;'I'
  2695  2068  344F               	retlw	79	;'O'
  2696  2069  344E               	retlw	78	;'N'
  2697  206A  3420               	retlw	32	;' '
  2698  206B  344C               	retlw	76	;'L'
  2699  206C  3445               	retlw	69	;'E'
  2700  206D  3444               	retlw	68	;'D'
  2701  206E  3453               	retlw	83	;'S'
  2702  206F  340D               	retlw	13
  2703  2070  340A               	retlw	10
  2704  2071  3400               	retlw	0
  2705                           
  2706                           	psect	stringtext6
  2707  2072                     __pstringtext6:
  2708  2072                     STR_107:
  2709  2072  342D               	retlw	45	;'-'
  2710  2073  343E               	retlw	62	;'>'
  2711  2074  3420               	retlw	32	;' '
  2712  2075  3446               	retlw	70	;'F'
  2713  2076  3449               	retlw	73	;'I'
  2714  2077  344E               	retlw	78	;'N'
  2715  2078  3420               	retlw	32	;' '
  2716  2079  3454               	retlw	84	;'T'
  2717  207A  3445               	retlw	69	;'E'
  2718  207B  3453               	retlw	83	;'S'
  2719  207C  3454               	retlw	84	;'T'
  2720  207D  3420               	retlw	32	;' '
  2721  207E  344D               	retlw	77	;'M'
  2722  207F  3441               	retlw	65	;'A'
  2723  2080  344E               	retlw	78	;'N'
  2724  2081  3455               	retlw	85	;'U'
  2725  2082  3445               	retlw	69	;'E'
  2726  2083  344C               	retlw	76	;'L'
  2727  2084  340D               	retlw	13
  2728  2085  340A               	retlw	10
  2729  2086  3400               	retlw	0
  2730                           
  2731                           	psect	stringtext7
  2732  2087                     __pstringtext7:
  2733  2087                     STR_125:
  2734  2087  3450               	retlw	80	;'P'
  2735  2088  3452               	retlw	82	;'R'
  2736  2089  3445               	retlw	69	;'E'
  2737  208A  3453               	retlw	83	;'S'
  2738  208B  3453               	retlw	83	;'S'
  2739  208C  3445               	retlw	69	;'E'
  2740  208D  3452               	retlw	82	;'R'
  2741  208E  3420               	retlw	32	;' '
  2742  208F  344F               	retlw	79	;'O'
  2743  2090  344B               	retlw	75	;'K'
  2744  2091  3420               	retlw	32	;' '
  2745  2092  344F               	retlw	79	;'O'
  2746  2093  3455               	retlw	85	;'U'
  2747  2094  3420               	retlw	32	;' '
  2748  2095  3445               	retlw	69	;'E'
  2749  2096  3452               	retlw	82	;'R'
  2750  2097  3452               	retlw	82	;'R'
  2751  2098  3445               	retlw	69	;'E'
  2752  2099  3455               	retlw	85	;'U'
  2753  209A  3452               	retlw	82	;'R'
  2754  209B  3400               	retlw	0
  2755                           
  2756                           	psect	stringtext8
  2757  209C                     __pstringtext8:
  2758  209C                     STR_105:
  2759  209C  3441               	retlw	65	;'A'
  2760  209D  3454               	retlw	84	;'T'
  2761  209E  3454               	retlw	84	;'T'
  2762  209F  3445               	retlw	69	;'E'
  2763  20A0  344E               	retlw	78	;'N'
  2764  20A1  3454               	retlw	84	;'T'
  2765  20A2  3445               	retlw	69	;'E'
  2766  20A3  3420               	retlw	32	;' '
  2767  20A4  3441               	retlw	65	;'A'
  2768  20A5  3443               	retlw	67	;'C'
  2769  20A6  3451               	retlw	81	;'Q'
  2770  20A7  3455               	retlw	85	;'U'
  2771  20A8  3449               	retlw	73	;'I'
  2772  20A9  3454               	retlw	84	;'T'
  2773  20AA  3454               	retlw	84	;'T'
  2774  20AB  3445               	retlw	69	;'E'
  2775  20AC  344D               	retlw	77	;'M'
  2776  20AD  3445               	retlw	69	;'E'
  2777  20AE  344E               	retlw	78	;'N'
  2778  20AF  3454               	retlw	84	;'T'
  2779  20B0  3400               	retlw	0
  2780                           
  2781                           	psect	stringtext9
  2782  20B1                     __pstringtext9:
  2783  20B1                     STR_139:
  2784  20B1  342D               	retlw	45	;'-'
  2785  20B2  343E               	retlw	62	;'>'
  2786  20B3  3420               	retlw	32	;' '
  2787  20B4  3441               	retlw	65	;'A'
