

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 07 15:14:10 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  2755  2088  340D               	retlw	13
  2756  2089  340A               	retlw	10
  2757  208A  3400               	retlw	0
  2758                           
  2759                           	psect	stringtext7
  2760  208B                     __pstringtext7:
  2761  208B                     STR_85:
  2762  208B  3441               	retlw	65	;'A'
  2763  208C  3454               	retlw	84	;'T'
  2764  208D  3454               	retlw	84	;'T'
  2765  208E  3445               	retlw	69	;'E'
  2766  208F  344E               	retlw	78	;'N'
  2767  2090  3454               	retlw	84	;'T'
  2768  2091  3445               	retlw	69	;'E'
  2769  2092  3420               	retlw	32	;' '
  2770  2093  3456               	retlw	86	;'V'
  2771  2094  3441               	retlw	65	;'A'
  2772  2095  344C               	retlw	76	;'L'
  2773  2096  3449               	retlw	73	;'I'
  2774  2097  3444               	retlw	68	;'D'
  2775  2098  3441               	retlw	65	;'A'
  2776  2099  3454               	retlw	84	;'T'
  2777  209A  3449               	retlw	73	;'I'
  2778  209B  344F               	retlw	79	;'O'
  2779  209C  344E               	retlw	78	;'N'
  2780  209D  3420               	retlw	32	;' '
  2781  209E  344C               	retlw	76	;'L'
  2782  209F  3445               	retlw	69	;'E'
  2783  20A0  3444               	retlw	68	;'D'
  2784  20A1  3453               	retlw	83	;'S'
  2785  20A2  340D               	retlw	13
  2786  20A3  340A               	retlw	10
  2787  20A4  3400               	retlw	0
  2788                           
  2789                           	psect	stringtext8
  2790  20A5                     __pstringtext8:
  2791  20A5                     STR_159:
  2792  20A5  342D               	retlw	45	;'-'
  2793  20A6  343E               	retlw	62	;'>'
  2794  20A7  3420               	retlw	32	;' '
  2795  20A8  3445               	retlw	69	;'E'
  2796  20A9  3446               	retlw	70	;'F'
  2797  20AA  3446               	retlw	70	;'F'
  2798  20AB  3441               	retlw	65	;'A'
  2799  20AC  3443               	retlw	67	;'C'
  2800  20AD  3445               	retlw	69	;'E'
  2801  20AE  344D               	retlw	77	;'M'
  2802  20AF  3445               	retlw	69	;'E'
  2803  20B0  344E               	retlw	78	;'N'
  2804  20B1  3454               	retlw	84	;'T'
  2805  20B2  3420               	retlw	32	;' '
  2806  20B3  3445               	retlw	69	;'E'
  2807  20B4  344E               	retlw	78	;'N'
  2808  20B5  3420               	retlw	32	;' '
  2809  20B6  3443               	retlw	67	;'C'
  2810  20B7  344F               	retlw	79	;'O'
  2811  20B8  3455               	retlw	85	;'U'
  2812  20B9  3452               	retlw	82	;'R'
  2813  20BA  3453               	retlw	83	;'S'
  2814  20BB  340D               	retlw	13
  2815  20BC  340A               	retlw	10
  2816  20BD  3400               	retlw	0
  2817                           
  2818                           	psect	stringtext9
  2819  20BE                     __pstringtext9:
  2820  20BE                     STR_164:
  2821  20BE  342D               	retlw	45	;'-'
  2822  20BF  343E               	retlw	62	;'>'
  2823  20C0  3420               	retlw	32	;' '
  2824  20C1  3445               	retlw	69	;'E'
  2825  20C2  3446               	retlw	70	;'F'
  2826  20C3  3446               	retlw	70	;'F'
  2827  20C4  3441               	retlw	65	;'A'
  2828  20C5  3443               	retlw	67	;'C'
  2829  20C6  3445               	retlw	69	;'E'
  2830  20C7  344D               	retlw	77	;'M'
  2831  20C8  3445               	retlw	69	;'E'
  2832  20C9  344E               	retlw	78	;'N'
  2833  20CA  3454               	retlw	84	;'T'
  2834  20CB  3420               	retlw	32	;' '
  2835  20CC  3454               	retlw	84	;'T'
  2836  20CD  3445               	retlw	69	;'E'
  2837  20CE  3452               	retlw	82	;'R'
  2838  20CF  344D               	retlw	77	;'M'
  2839  20D0  3449               	retlw	73	;'I'
  2840  20D1  344E               	retlw	78	;'N'
  2841  20D2  3445               	retlw	69	;'E'
  2842  20D3  340D               	retlw	13
  2843  20D4  340A               	retlw	10
  2844  20D5  3400               	retlw	0
  2845                           
  2846                           	psect	stringtext10
  2847  20D6                     __pstringtext10:
  2848  20D6                     STR_123:
  2849  20D6  342D               	retlw	45	;'-'
  2850  20D7  343E               	retlw	62	;'>'
  2851  20D8  3420               	retlw	32	;' '
  2852  20D9  3446               	retlw	70	;'F'
  2853  20DA  3449               	retlw	73	;'I'
  2854  20DB  344E               	retlw	78	;'N'
  2855  20DC  3420               	retlw	32	;' '
  2856  20DD  3454               	retlw	84	;'T'
  2857  20DE  3445               	retlw	69	;'E'
  2858  20DF  3453               	retlw	83	;'S'
  2859  20E0  3454               	retlw	84	;'T'
  2860  20E1  3420               	retlw	32	;' '
  2861  20E2  344D               	retlw	77	;'M'
  2862  20E3  3441               	retlw	65	;'A'
  2863  20E4  344E               	retlw	78	;'N'
  2864  20E5  3455               	retlw	85	;'U'
  2865  20E6  3445               	retlw	69	;'E'
  2866  20E7  344C               	retlw	76	;'L'
  2867  20E8  340D               	retlw	13
  2868  20E9  340A               	retlw	10
  2869  20EA  3400               	retlw	0
  2870                           
  2871                           	psect	stringtext11
  2872  20EB                     __pstringtext11:
  2873  20EB                     STR_147:
  2874  20EB  3445               	retlw	69	;'E'
  2875  20EC  3452               	retlw	82	;'R'
  2876  20ED  3452               	retlw	82	;'R'
  2877  20EE  3445               	retlw	69	;'E'
  2878  20EF  3455               	retlw	85	;'U'
  2879  20F0  3452               	retlw	82	;'R'
  2880  20F1  3420               	retlw	32	;' '
  2881  20F2  3450               	retlw	80	;'P'
  2882  20F3  3452               	retlw	82	;'R'
  2883  20F4  344F               	retlw	79	;'O'
  2884  20F5  3447               	retlw	71	;'G'
  2885  20F6  3452               	retlw	82	;'R'
  2886  20F7  3441               	retlw	65	;'A'
  2887  20F8  344D               	retlw	77	;'M'
  2888  20F9  344D               	retlw	77	;'M'
  2889  20FA  3441               	retlw	65	;'A'
  2890  20FB  3454               	retlw	84	;'T'
  2891  20FC  3449               	retlw	73	;'I'
  2892  20FD  344F               	retlw	79	;'O'
  2893  20FE  344E               	retlw	78	;'N'
  2894  20FF  3400               	retlw	0
  2895                           
  2896                           	psect	stringtext12
  2897  2100                     __pstringtext12:
  2898  2100                     STR_173:
  2899  2100  3450               	retlw	80	;'P'
  2900  2101  3452               	retlw	82	;'R'
  2901  2102  3445               	retlw	69	;'E'
  2902  2103  3453               	retlw	83	;'S'
  2903  2104  3453               	retlw	83	;'S'
  2904  2105  3445               	retlw	69	;'E'
  2905  2106  3452               	retlw	82	;'R'
  2906  2107  3420               	retlw	32	;' '
  2907  2108  344F               	retlw	79	;'O'
  2908  2109  344B               	retlw	75	;'K'
  2909  210A  3420               	retlw	32	;' '
  2910  210B  344F               	retlw	79	;'O'
  2911  210C  3455               	retlw	85	;'U'
  2912  210D  3420               	retlw	32	;' '
  2913  210E  3445               	retlw	69	;'E'
  2914  210F  3452               	retlw	82	;'R'
  2915  2110  3452               	retlw	82	;'R'
  2916  2111  3445               	retlw	69	;'E'
  2917  2112  3455               	retlw	85	;'U'
  2918  2113  3452               	retlw	82	;'R'
  2919  2114  3400               	retlw	0
  2920                           
  2921                           	psect	stringtext13
  2922  2115                     __pstringtext13:
  2923  2115                     STR_121:
  2924  2115  3441               	retlw	65	;'A'
  2925  2116  3454               	retlw	84	;'T'
  2926  2117  3454               	retlw	84	;'T'
  2927  2118  3445               	retlw	69	;'E'
  2928  2119  344E               	retlw	78	;'N'
  2929  211A  3454               	retlw	84	;'T'
  2930  211B  3445               	retlw	69	;'E'
  2931  211C  3420               	retlw	32	;' '
  2932  211D  3441               	retlw	65	;'A'
  2933  211E  3443               	retlw	67	;'C'
  2934  211F  3451               	retlw	81	;'Q'
  2935  2120  3455               	retlw	85	;'U'
  2936  2121  3449               	retlw	73	;'I'
  2937  2122  3454               	retlw	84	;'T'
  2938  2123  3454               	retlw	84	;'T'
  2939  2124  3445               	retlw	69	;'E'
  2940  2125  344D               	retlw	77	;'M'
  2941  2126  3445               	retlw	69	;'E'
  2942  2127  344E               	retlw	78	;'N'
  2943  2128  3454               	retlw	84	;'T'
  2944  2129  3400               	retlw	0
  2945                           
  2946                           	psect	stringtext14
  2947  212A                     __pstringtext14:
  2948  212A                     STR_187:
  2949  212A  342D               	retlw	45	;'-'
  2950  212B  343E               	retlw	62	;'>'
  2951  212C  3420               	retlw	32	;' '
  2952  212D  3441               	retlw	65	;'A'
  2953  212E  3470               	retlw	112	;'p'
  2954  212F  3470               	retlw	112	;'p'
  2955  2130  3475               	retlw	117	;'u'
  2956  2131  3479               	retlw	121	;'y'
